Lyrics;Tag
"I saw a big star running from me,. a world from a record on my bed.. Turn the tables on me,. what would happen if I fell to the tune of a dreamer,. to the tune of my heart?. A big start running from me,. I saw a world out sunning on my head.. Turn the tables on me now.. I would fall from heaven and ring your bell.. Baby, catch me in the middle of a lie.. The boys are out tonight,. yeah the boys are out tonight.. The big shots singin' from me,. I saw a world out sunning on my head.. Pity my heart signals:. center of a storm inside my head.. Center of my heart,. center of my out of time simple mind.. From the moon out my window a wink and a blink and a nod.. Had a wish on a start but now it's falling.. The boys are out tonight,. big skies above me signal in my horoscope it said:. never heed a caution,. never fought a lover,. never cross a street alone in the middle of a signal red,. middle of a drinker's heart,. middle of a big parade,. a signal in my horoscope..";Energized
"Love, breaks apart is a myth of human kindness. Love, breaks apart is amyth of human kindness. Love, breaks apart is a myth of human kindness. Panic in the worried night with the tempting, rises. Panic in the worried night with the tempting, rises. Panic in the worried night the tempting rises. No doubt that she’d desire blind faith in all surmises. No doubt that she’d desire blind faith in all surmises. No doubt that she’d deny blind faith in half-surmises. Because. Any modern man can see that. Any modern man can see that. Piety obsolete. Faith obsolete. Mysticism obsolete. Prophetic vision obsolete. Any modern man can see that. Any modern mad can see that. Love, breaks apart is a myth of human kindness. Love, breaks apart is a myth of human kindness. Love, breaks apart is a myth of human kindness. Panic in the worried night with the tempting, rises. Panic in the worried night with the tempting, rises. Panic in the worried night the tempting rises. No doubt that she’d desire blind faith in all surmises. No doubt that she’d desire blind faith in all surmises. No doubt that she’d deny blind faith in half-surmises. Because. Any modern man can see that. Any modern man can see that. Piety obsolete. Faith obsolete. Mysticism obsolete. Prophetic vision obsolete. Any modern man can see that. Any modern mad can see that";Happy
"[ Billy Bragg and Natalie Merchant ]. . Crowds gather round kneeling at the feet of common thieves. Hungry for the word, but God would never speak through such as these,. such as these. who offer healing hands and balms, and redemption, a few would cross. their palms. They'll tell your troubles to the Lord for how ever much you can afford. Hands holding hands in the circle of the sinners and the saints. Memories that linger from the cradle, placing puzzles in the grave,. in the grave. No mortal skin and bone can live on bread and circuses alone. The spirit needs, must drive the mystery of why you're alive. CHORUS:. They look and their Book and they read. But their cold hearts say, ""Follow me"". Dance in the dust in the frenzy of the desperately in need. Led by the voices of the men who invoke ritual to hide their greed,. hide their greed. Come every tongue, every eye across the crumbling earth and cracking skies. The gates of hell stand open wide, but the path of glory you walk single. file. (Chorus). These men make a cage for the very souls that came here to be free. They turn off their lights for their tents they're fixing to leave. (Instrumental). Follow me. (Chorus 2x). They'll close their Book and leave, but you'll remain still in pain.";Hurt
"Music by 10,000 Maniacs - Lyrics by Mary Ramsey. Shards of glass cut through my gaze. broken streamers hanging at my legs. drunk and giddy full of fate. at the cabaret. smokey stares from the bar. do stray bottles tumble. I feel the misty spray. what a perfect, perfect day for the cabaret. from afar he sees. Venus rise overwhelmingly beautiful. he sighs the look of love was in her eyes. puts his hand upon her leg. looking closer his lust begins to fade. what a drag the queen did say.. could this be a dream Iâ€™m in? ( Fellini would be proud ). gluttony enfolds the scene. give them one last round ,. shining faces dance away. swinging skirts between the panted legs. kaleidescoping. then shassez in a blink the glasses fly. suddenly joy becomes a fight. there they tossed and turned a sight..";Energized
Steep is the water tower. painted off blue to match the sky. can't ignore the train. night walks in the valley silent. you could swear the earth just moved. can't ignore the train. dust to be kicked up. in the crack faced. idle sinister town. screen door to the rail station. devil in her shoe. ran along side the wasted tracks. hem pins darted her calves. can't ignore the train. one spoiled girl with the tidiest apology. some how wedged inside her throat. can't ignore the train. patience their virtue. but I never could abide by that. dungeon life with electric light. a clean towel and a basin. mantle figures mind their place. laughs where they belong. through adventure we are not adventuresome. rage to share with a wardrobe mirror. in a room so beige and cold. can't ignore the train. window days saw the children pick their. street games on thirty afternoons. Molly the boys are. starting in the rhymic again. teasing more and more..... the second daughter. how she fell. young locked in Some Folk's Prison. made to dwell. til they're braiding. her grey hair. sitting in the wishing chair. sitting in the wishing chair. sitting in the wishing chair.;Energized
"If lust and hate is the candy,. if blood and love tastes so sweet,. then we give 'em what they want.. Hey, hey, give 'em what they want.. So their eyes are growing hazy. 'cos they wanna turn it on,. so their minds are soft and lazy.. Well, hey, give 'em what they want.. If lust and hate is the candy,. if blood and love tastes so sweet,. then we give 'em what they want.. So their eyes are growing hazy. 'cos they wanna turn it on,. so their minds are soft and lazy.. Well who do you wanna blame?. Hey, hey, give 'em what they want.. If lust and hate is the candy,. if blood and love tastes so sweet,. then we give 'em what they want.. So their eyes are growing hazy. 'cos they wanna turn it on,. so their minds are soft and lazy.. Well who do you wanna blame?";Hurt
"Over your shoulder, please don't mind me if my eyes have. fallen onto your magazine for I've been watching and wondering why. your face is changing with every line you read. All those lines. and circles, to me, a mystery. Eve pull down the apple and give. taste to me. If she would be wonderful, but my pride is in the. way. I cannot read to save my life, I'm so ashamed to say.. I live in silence, afraid to speak of my life of. darkness because I cannot read. For all those lines and circles,. to me, a mystery. Eve pull down the apple and give taste to me.. If she could it would be wonderful. Then I wouldn't need someone. else's eyes to see what's in front of me. No one guiding me.. It makes me humble to be so green at what every kid can. do when he learns A to Z, but all those lines and circles just. frighten me and I fear that I'll be trampled if you don't reach. for me. Before I run I'll have to take a fall. And then pick. myself up, so slowly I'll devour every one of those books in the. Tower of Knowledge..";Sad
"I dreamed of a circle, I dreamed of a circle round.. And in that circle I had made were all. the worlds unformed and unborn yet.. A volume, a sphere that was the earth,. that was the moon, that did revolve around my room.. I dreamed of a circle, I dreamed of a circle round.. And in that circle was a maze,. a terrible spiral to be lost in.. Blind in my fear,. I was escaping just by feel.. But at every turn my way was sealed.. I dreamed of a circle, I dreamed of a circle round.. And in that circle was a face.. Her eyes looked upon me with fondness.. Her warmth coming near,. calling me ""sweetness,"" calling me ""dear."". But I whispered, ""no, I can't rest here."". I dreamed of a circle, I dreamed of a circle round..";Happy
"[ Robert Buck/Natalie Merchant ]. . Heaven, is this heaven where we are?. See them walking, if you dare, if you call that walking.. Stumble, stagger, fall and drag themselves along the streets of heaven.. Where is the blessed table to feed all who hunger on earth,. welcomed and seated each one joyfully served?. See them walking, if you dare, if you call that walking.. Stumble, stagger, fall and drag themselves along the streets of heaven.. Where is the halo that should glow 'round your face,. and where are the wings that should grow from your shoulder blades?. Show them to me.. These are sobering sights I've seen in the City of Angels. have all been one rude awakening that was dues to me in heaven.. There would have been heavenly music I was convinced before.. A host of the dearly to meet me with Hosannas sung at the door,. but these are sobering sights I've seen in the City of Angels. have all been one rude awakening that was dues to me in heaven.. In this city of fallen angels..";Confident
one time. you made me cry. be proud that I. remember. my chin is sore. the bruise is gone. but the spot is tender. gave my hand a sister coy. to Cotton Alley where. you did enjoy. your wicked games. you curious boy. tied my laces up together. when I fell. you laughed. until your belly was sore. in the brick laid aisle behind. the five and dime store. that's how. I made you blush. but doubt if you. remember. were my tears genuine. or those of a skilled. pretender. nothing precious. plain to see. don't make a fuss over me. not loud. not soft. but somewhere in between. say sorry. let it be. the word you mean. I was a little pest who. never took a hint. could never. take a hint. you pinched my fingers. in a door. tossed my coloring book in a. rusty barrel. pulled spiders from my hair. fingers in the door. my favorite blue blouse. stained on the back. running from a berry war. can you hear me scream. in Cotton Alley. scream in Cotton Alley. in Cotton Alley;Hurt
Like a weasel in the clover You tilt toss. pop turn over Sit down Tremble and weave like a moth By flame deceived. Sit down Spill with your words caught up Dance in your room Slide like. you're buttered up Roll back the tomb Sit down Bolt scuff jilt chase. circle riddle Shake in haste Sit down When the thunderclouds sound. Ants scatter to high ground..;Sad
"Chorus:. Did you ever see dallas from a dc-9 at night?. Dallas is a jewel. Yeah, dallas is a beautiful sight. Dallas is a jungle. But dallas gives a beautiful light. Did you ever see dallas from a dc-9 at night?. Now dallas is a woman who will walk on you when you’re down. But when you are up she’s the kind you wanna take around. Now dallas ain’t a woman to help you get your feet on the ground. And dallas is a woman who will walk on you when you’re down. Oh, I came into dallas with the bright lights on my mind. I came into dallas with a dollar and a dime. Dallas is a rich man with a death wish in his eyes. A steel concrete soul with a warm-hearted love in disguise. A rich man who tends to believe in his own lies. I say, dallas is a rich man with a death wish in his yes. Oh, I came into dallas with the brights lights on my mind. I came into dallas with a dollar and a dime. Chorus";Happy
There were women holding. rosaries On the day Manolette died Teenage girls in soft white dresses. Standing silent peace respecting Groups of boys held in their hands. The fragments of a shattered idol The old men with their traditions. challenged Refrained from tears Neck neck hook Poles of wood The. Picadores stood eyes ablaze To view brutal contest In the vale of. years Courage unfailing Agility exhausted Youth entered challenge. Reached for title shelved Patrons in attendance To disarm a common. myth Homage played to the victor of immortality Cloaked in bold tones. In the stockyard the beasts Did climb their barriers Bid by a frenzied. ring Bred for one purpose only To die in man's sport Dash against his. spindle An instant fell to wounding On the day Swords penetrating On. the day Torches igniting On the day Flower wreaths encircling The day. On the day..;Sad
"[ original version by R.E.M. ]. Looking at your watch a third time waiting in the station for a bus. Going to a place that's far, so far away and if that's not enough. Going where nobody says hello, they don't talk to anybody they don't. know. You'll wind up in some factory that's full time filth and nowhere left. to go. Walk home to an empty house, sit around all by yourself. I know it might sound strange, but I believe. You'll be coming back before too long. Don't go back to Rockville. And waste another year. At night I drink myself to sleep and pretend. I don't care if you're not here with me. 'Cause it's so much easier to handle. All my problems if I'm too far out to sea. But something better happen soon. Or it's gonna be too late to bring you back. It's not as though I really need you. If you were here I'd only bleed you. But everybody else in town only wants to bring you down and. That's not how it ought to be. I know it might sound strange, but I believe. You'll be coming back before too long.";Hurt
"Don't talk, I will listen. Don't talk, you keep your distance. For I'd rather hear some truth tonight. Than entertain your lies,. So take you poison silently. Let me be let me close my eyes. Don't talk, I'll believe it. Don't talk, listen to me instead,. I know that if you think of it,. Both long enough and hard. The drink you drown your troubles. In is the trouble you're in now. Talk talk talk about it,. If you talk as if you care. But when your talk is over. Tilt that bottle in the air,. Tossing back more than your share. Don't talk, I can guess it. Don't talk, well now your restless. And you need somewhere to put the blame. For how you feel inside. You'll look for a close. And easy mark and you'll see me as fair game. Talk talk talk about it,. Talk as if you care. But when your talk is over tilt. That bottle in the air. Tossing back more than your share. You talk talk talk about it,. You talk as if you care. I'm marking every word. And can tell this time for sure,. Your talk is the finest I have heard. So don't talk, I'll be sleeping,. Let me go on dreaming. How your eyes they glow so fiercely. I can tell your inspired. By the name you just chose for me. Now what was it?. O, never mind it. We will talk talk. Talk about this when your head is clear. I'll discuss this in the morning,. But until then you may talk but I won't hear";Hurt
I was walkin' down the street. Concentratin' on truckin' right. I heard a dark voice beside of me. And I looked round in a state of fright. I saw four faces one mad. A brother from the gutter. They looked me up and down a bit. And turned to each other. I say. I don't like cricket oh no. I love it. I don't like cricket oh no. I love it. Don't you walk thru my words. You got to show some respect. Don't you walk thru my words. `Cause you ain't heard me out yet. Well he looked down at my silver chain. He said I'll give you one dollar. I said you've got to be jokin' man. It was a present from me Mother. He said I like it I want it. I'll take it off your hands. And you'll be sorry you crossed me. You'd better understand that you're alone. A long way from home. And I say. I don't like reggae no no. I love it. I don't like reggae oh no. I love it. Don't you cramp me style. Don't you queer on me pitch. Don't you walk thru my words. `Cause you ain't heard me out yet. I hurried back to the swimming pool. Sinkin' pina coladas. I heard a dark voice beside me say. Would you like something harder. She said I've got it you want it. My harvest is the best. And if you try it you'll like it. And wallow in a Dreadlock Holiday. And I say. Don't like Jamaica oh no. I love her. Don't like Jamaica oh no. I love her oh yea. Don't you walk thru her words. You got to show some respect. Don't you walk thru her words. `Cause you ain't heard her out yet. I don't like cricket. I love it (Dreadlock Holiday). I don't like reggae. I love it (Dreadlock Holiday). Don't like Jamaica. I love her (Dreadlock Holiday);Happy
"I should know to leave them home. They follow me through the store. with these toys I can't afford. ""Kids, take them back, you know better than. that."" Dolls that talk, astronauts, T.V. games, airplanes, they don't. understand and how can I explain? I try and try but I can't save. Pennies,. nickels, dollars slip away. I've tried and tried but I can't save.. My youngest girl has bad fever, sure. All night with alcohol to cool. and rub her down. Ruby, I'm tired, try and get some sleep. I'm adding. doctor's fees to remedies with the cost of three day's work lost. I try and try. but I can't save. Pennies, nickels, dollars slip away. I've tried and. tried but I can't save. The hole in my pocketbook is growing.. There's a new wind blowing they say, it's gonna be a cold, cold one.. So brace yourselves my darlings, it won't bring anything much our way but. more dust bowl days.. I played a card in this weeks game. Took the first and the last. letters in three of their names. This lottery's been building up for weeks. I. could be lucky me with the five million prize, tears of disbelief spilling out. of my eyes. I try and try but I can't save. Pennies, nickels, dollars slip. away. I've tried and tried but I can't save. The hole in my pocketbook is. growing. There's a new wind blowing they say, it's gonna be a cold, cold one.. So brace yourselves my darlings, it won't bring anything much our way but. more dust bowl days..";Hurt
"Oh,. Baby blankets and. Baby shoes,. Baby slippers,. Baby spoons,. Walls of baby blue. Dream child in my head. Is a nightmare born. In a borrowed bed. Now I know. Lightning strikes again. It struck me once,. Then struck me dead. My folly grows inside of me. I eat for two,. Walk for two,. Breathe for two, now. Walk for two,. Breathe for two,. Eat for two, now. Well, the egg man. Fell down off his shelf. All the good king's men. With all their help. Struggled 'til the end. For a shell. They couldn't mend. You know. Where this will lead,. To hush and rock. In the nursery. For the kicking. One inside of me. I eat for two,. Walk for two,. Breathe for two, now. Eat for two,. Walk for two,. Breathe for two, now. When the boy. Was a boy,. The girl. Was a girl,. They found. Each other in. A wicked world. Strong in some respects,. But she couldn't stand. For the way he begged. And gave in. Pride is for men. Young girls. Should run and. Hide instead. You risk the game. By taking dares with ""yes"". I eat for two,. Walk for two,. Breathe for two, now. Eat for two,. Walk for two,. Breathe for two, now. I walk for two. I'm stumbling. I walk for two. I'm stumbling. Breathe for two. I can't breathe. I can't breathe. Five months,. How it grows. Five months now,. I begin to show";Energized
"We are the roses in the garden,. beauty with thorns among our leaves.. To pick a rose you ask your hands to bleed.. What is the reason for having roses. when your blood is shed carelessly?. It must be for something more than vanity.. Believe me, the truth is we're not honest,. not the people that we dream.. We're not as close as we could be.. Willing to grow but rains are shallow.. Barren and wind-scattered seed on stone and dry land,. we will be.. Waiting for the light arisen. to flood inside the prison.. And in that time kind words. alone will teach us,. no bitterness will reach us.. Reason will be guided another way.. All in time,. but the clock is another demon that. devours our time in Eden,. in our Paradise.. Will our eyes see well beneath us,. flowers all divine?. Is there still time?. If we wake and discover. in life a precious love,. will that waking become more heavenly?.";Happy
"Eager to please was just the way that he was. though his attempts there falling short,. expectation. see he would tell of all his conquests,. was he bragging?. but in the evening all alone. Ellen unplanned delays. saving for someone who really cared about you. invincible they say. married to your name. she was the kind between a child and a lady,. quick was her temper. like a blaze from an ember. no one had measured to her standard,. so in the evening all alone all alone. how do I tell them to open their minds. and to take a chance. maybe on finding life`s treasure stubborn. they stay set in their ways. really not wanting to be lonely not alone.";Energized
"Even with my eyes closed,. Funny how I know. it's harder, it's harder now.. Young girl. in my young girl days,. thinking I could live for always.. But like an ocean tide,. I'm drawn back inside. and I know.. Seasons pass. like sand inside a glass. and nothing, nothing returns.. Standing with the friends I've made,. I'll race them to the grave.. Well who won,. won the extra days?. But like an ocean tide,. I'm drawn back inside.... But like an ocean tide,. I'm drawn back inside. and I know.. When you the years toll. on the waters wide,. shallow high and low.. In the autumn sky,. happy to know I'm going home.. Even with my eyes closed,. funny how I know. it's finally,. has it finally begun?. But like an ocean tide,. I'm drawn back inside.... But like an ocean tide,. I'm drawn back inside. and I know.... and I know.... and I know....";Confident
"Trudging slowly over wet sand. Back to the bench where your clothes were stolen. This is a coastal town. That they forgot to close down. Armagedon - come armagedon come armagedon come. Everyday is like sunday. Everyday is silent and grey. Hide on a promanade. Etch on a post card:. How I dearly wish I was not here. In the seaside town. That they forgot to bomb. Come, come nuclear bomb!. Everyday is like sunday. Everyday is silent and grey. Trudging back over pebbles and sand. And a strange dust lands on your hands. (and on your face). Everyday is like sunday. Win yourself a cheap tray. Share some grease tea with me. Everyday is silent and grey";Sad
why are some men born. with minds that earn degrees. the loving cups. gilded plaques. grace their study walls. hide the cracks. while their genius is turned. to works of tyranny then. off to market to market. go selling these. with words so fiery and persuasive. they steal cunningly. riches no one can exceed. and why are some men born. with a fate of poverty. one firm bed. for a swollen back. year by year. the bodies wracked while. their obedience is had. with gradual defeat. by the pace by the pace. and the urgency. through a muddled thought. they phrase it. God knows we're deceived. barter for. what they need. and where they go. disdain and jeering. for fools to call. the noble peasantry. o how it puzzles me. I pressed flat the accordion pleats. that had gathered in his cotton sleeves. while he thumbed. yes thumbed I wouldn't say caressed. the final piece. a mountain's crest. soon to reply assuredly. o for man aged ninety years. no words to waste on sermons. he'd be pleased to answer. short and sincere. girl there's a nonsense. in all these heaven measures. it's a heathen creed. so your grandma says. but better to live by.... drink it all in before it's dry. he ended there with a rattle. cough cough. I took away the long gone cold coffee cup. as a trail of Camel ashes fell. on the floor;Hurt
"Times are far between,. and few I bet,. when we can look upon our lives. without regret.. Of all the things I have done,. you think I'm proud. of everyone. without exception?. 'Till you make your peace with yesterday,. you'll never build a future.. I swear by what I say.. Whatever penance you do,. decide what it's worth to you. and then respect it.. However long it will take. to weather your mistakes,. why not accept it?. My hands, for now, are tied.. I'm a body frozen.. I'm a will that's paralyzed.. When will you ever set aside your pain and misery?. No matter how I beg,. no matter how I wish or plead,. you'll never be more than alive.. You'll never do more than survive. until you expect it.. Do you want to build a. world with our lives?. You better soon decide. or you can forget it.. My hands, for now, are tied.. I'm a body frozen.. I'm a will that's paralyzed.. 'Till you drop that heavy baggage. you're dragging behind,. there won't be room. for us to both go this ride..";Sad
"[ Spoken intro from: Women's Diaries of the Westward Journey (by Lillian Schlissel) ]. ""While the young folks were having their good times. some of the mothers were giving birth to their babies.. Three babies were born in our company that summer.. My cousin, Emily, gave birth to a son in Utah,. forty miles north of the Great Salt Lake one morning.. But the next morning she traveled on. 'til noon when a stop was made and another child was born,. this time Susan Mollmeyer.. And gave the baby the name Alice Nevada."". Follow the typical signs, the hand-painted lines, down prairie roads.. Pass the lone church spire.. Pass the talking wire from where to who knows?. There's no way to divide the beauty of the sky from the wild western plains.. Where a man could drift, in legendary myth, by roaming over spaces.. The land was free and the price was right.. Dakota on the wall is a white-robed woman, broad yet maidenly.. Such power in her hand as she hails the wagon man's family.. I see Indians that crawl through this mural that recalls our history.. Who were the homestead wives?. Who were the gold rush brides?. Does anybody know?. Do their works survive their yellow fever lives in the pages they wrote?. The land was free, yet it cost their lives.. In miner's lust for gold, a family's house was bought and sold, piece by piece.. A widow staked her claim on a dollar and his name, so painfully.. In letters mailed back home her Eastern sisters. they would moan as they would read accounts of. madness, childbirth, loneliness and grief..";Sad
"Hey Jack Kerouac. I think of you mother. And all the tears she cried. She would cry for none other. Than her little boy lost in a little world that hated. And that dared to drag him down. Her little boy courageous. He chose his words from mouths of. Babes got lost in the world. The hip-flash slinging madmen. Steaming café flirts. They all spoke through you. Hey Jack, now for the tricky part. When you were the brightest star. Who were the shadows?. Of the San Francisco beat boys. You were the favourite. Now they sit and rattle their bones. And think of their blood stoned days. You chose your words from mouths of. Babes got lost in the world. The hip-flask slinging madmen. Steaming café flirts. In Chinatown, howling at night. Allen baby, why so jaded?. Have the boys all grown up. and their beauty faded?. Billy, what a saint they made you. You're just like Mary down in Mexico. On All Souls' Day. You chose your words from mouths of. Babes lost in the world. The cool junk booting madmen. Street minded girls. In Harlem, howling at night. What a tear stained shock of the world. You've gone away without saying. Goodbye.";Sad
